{trainNum:907; leavingStation:1909; arrivalStation:1929; biletCost:1790.87; leavingTime:'00:50:00'; arrivalTime:'20:00:00'},
{trainNum:908;leavingStation:1909;arrivalStation:1929;biletCost:1790.87;leavingTime:'00:50:00';arrivalTime:'20:00:00'},
{trainNum:909;leavingStation:1929;arrivalStation:1909;biletCost:1790.87;leavingTime:'10:01:00';arrivalTime:'01:00:00'},
{trainNum:909;leavingStation:1929;arrivalStation:1921;biletCost:199.15;leavingTime:'11:10:00';arrivalTime:'01:00:00'},
{trainNum:910;leavingStation:1929;arrivalStation:1909;biletCost:1790.87;leavingTime:'10:01:00';arrivalTime:'01:00:00'},
{trainNum:910;leavingStation:1929;arrivalStation:1921;biletCost:199.15;leavingTime:'11:10:00';arrivalTime:'01:00:00'},
{trainNum:911;leavingStation:1902;arrivalStation:1937;biletCost:191.87;leavingTime:'23:00:00';arrivalTime:'14:40:00'},
{trainNum:914;leavingStation:1937;arrivalStation:1902;biletCost:191.89;leavingTime:'09:24:00';arrivalTime:'00:52:00'},
{trainNum:917;leavingStation:1902;arrivalStation:1929;biletCost:300.18;leavingTime:'09:25:00';arrivalTime:'20:01:00'},
{trainNum:918;leavingStation:1929;arrivalStation:1902;biletCost:300.20;leavingTime:'06:55:00';arrivalTime:'17:10:00'},
{trainNum:919;leavingStation:1902;arrivalStation:1981;biletCost:130.60;leavingTime:'04:59:00';arrivalTime:'20:06:00'},
{trainNum:920;leavingStation:1981;arrivalStation:1902;biletCost:120.55;leavingTime:'10:00:00';arrivalTime:'01:05:00'},
{trainNum:921;leavingStation:1981;arrivalStation:1902;biletCost:120.55;leavingTime:'10:00:00';arrivalTime:'01:05:00'},
{trainNum:935;leavingStation:1981;arrivalStation:1902;biletCost:191.48;leavingTime:'20:03:00';arrivalTime:'10:56:00'},
{trainNum:936;leavingStation:1981;arrivalStation:1902;biletCost:191.48;leavingTime:'20:03:00';arrivalTime:'10:56:00'},
{trainNum:957;leavingStation:1937;arrivalStation:1902;biletCost:131.36;leavingTime:'00:55:00';arrivalTime:'15:02:00'},
{trainNum:965;leavingStation:1902;arrivalStation:1929;biletCost:180.27;leavingTime:'09:33:00';arrivalTime:'17:57:00'},
{trainNum:966;leavingStation:1902;arrivalStation:1929;biletCost:180.27;leavingTime:'09:33:00';arrivalTime:'17:57:00'},
{trainNum:967;leavingStation:1929;arrivalStation:1902;biletCost:180.28;leavingTime:'09:10:00';arrivalTime:'16:35:00'},
{trainNum:968;leavingStation:1929;arrivalStation:1902;biletCost:180.28;leavingTime:'09:10:00';arrivalTime:'16:35:00'},
{trainNum:970;leavingStation:1929;arrivalStation:1921;biletCost:309.19;leavingTime:'00:24:00';arrivalTime:'15:35:00'},
{trainNum:971;leavingStation:1929;arrivalStation:1921;biletCost:309.19;leavingTime:'00:24:00';arrivalTime:'15:35:00'},
{trainNum:978;leavingStation:1902;arrivalStation:1929;biletCost:258.53;leavingTime:'04:15:00';arrivalTime:'13:10:00'},
{trainNum:979;leavingStation:1929;arrivalStation:1902;biletCost:258.55;leavingTime:'07:16:00';arrivalTime:'14:50:00'},
{trainNum:986;leavingStation:1981;arrivalStation:1902;biletCost:157.45;leavingTime:'08:46:00';arrivalTime:'00:50:00'},
{trainNum:987;leavingStation:1902;arrivalStation:1981;biletCost:156.90;leavingTime:'02:52:00';arrivalTime:'18:49:00'},
{trainNum:995;leavingStation:1902;arrivalStation:1981;biletCost:148.73;leavingTime:'05:27:00';arrivalTime:'20:18:00'},
{trainNum:996;leavingStation:1981;arrivalStation:1902;biletCost:149.23;leavingTime:'09:12:00';arrivalTime:'23:27:00'},
{trainNum:1002;leavingStation:1929;arrivalStation:1921;biletCost:199.15;leavingTime:'05:52:00';arrivalTime:'20:25:00'},
{trainNum:1013;leavingStation:1921;arrivalStation:1937;biletCost:140.51;leavingTime:'07:59:00';arrivalTime:'18:03:00'},
{trainNum:1006;leavingStation:1921;arrivalStation:1929;biletCost:142.13;leavingTime:'12:07:00';arrivalTime:'02:06:00'},
{trainNum:1025;leavingStation:1921;arrivalStation:1902;biletCost:164.65;leavingTime:'07:08:00';arrivalTime:'22:20:00'},
{trainNum:1026;leavingStation:1902;arrivalStation:1921;biletCost:164.63;leavingTime:'06:46:00';arrivalTime:'22:23:00'},
{trainNum:1035;leavingStation:1929;arrivalStation:1921;biletCost:181.05;leavingTime:'22:07:00';arrivalTime:'12:15:00'},
{trainNum:1050;leavingStation:1981;arrivalStation:1902;biletCost:227.88;leavingTime:'18:04:00';arrivalTime:'08:44:00'},
{trainNum:1066;leavingStation:1902;arrivalStation:1981;biletCost:152.58;leavingTime:'03:47:00';arrivalTime:'18:37:00'},
{trainNum:1067;leavingStation:1981;arrivalStation:1902;biletCost:153.10;leavingTime:'07:41:00';arrivalTime:'22:00:00'},
{trainNum:1068;leavingStation:1921;arrivalStation:1929;biletCost:130.36;leavingTime:'06:45:00';arrivalTime:'21:22:00'},
{trainNum:1088;leavingStation:1902;arrivalStation:1981;biletCost:197.35;leavingTime:'06:26:00';arrivalTime:'22:40:00'},
{trainNum:1093;leavingStation:1981;arrivalStation:1902;biletCost:198.07;leavingTime:'06:40:00';arrivalTime:'22:53:00'},
{trainNum:1098;leavingStation:1937;arrivalStation:1902;biletCost:166.55;leavingTime:'00:30:00';arrivalTime:'14:42:00'},
{trainNum:1099;leavingStation:1937;arrivalStation:1902;biletCost:166.55;leavingTime:'00:30:00';arrivalTime:'14:42:00'},
{trainNum:1100;leavingStation:1937;arrivalStation:1902;biletCost:166.55;leavingTime:'00:30:00';arrivalTime:'14:42:00'},
{trainNum:1105;leavingStation:1902;arrivalStation:1981;biletCost:138.54;leavingTime:'00:14:00';arrivalTime:'15:22:00'},
{trainNum:1106;leavingStation:1981;arrivalStation:1902;biletCost:151.56;leavingTime:'07:21:00';arrivalTime:'23:16:00'},
{trainNum:1108;leavingStation:1929;arrivalStation:1921;biletCost:166.55;leavingTime:'22:34:00';arrivalTime:'13:03:00'},
{trainNum:1115;leavingStation:1902;arrivalStation:1937;biletCost:183.82;leavingTime:'06:41:00';arrivalTime:'22:01:00'},
{trainNum:1116;leavingStation:1937;arrivalStation:1902;biletCost:183.84;leavingTime:'20:09:00';arrivalTime:'11:36:00'},
{trainNum:1119;leavingStation:1902;arrivalStation:1921;biletCost:171.82;leavingTime:'02:03:00';arrivalTime:'17:30:00'},
{trainNum:1120;leavingStation:1902;arrivalStation:1921;biletCost:171.82;leavingTime:'02:03:00';arrivalTime:'17:30:00'},
{trainNum:1121;leavingStation:1902;arrivalStation:1921;biletCost:171.82;leavingTime:'02:03:00';arrivalTime:'17:30:00'},
{trainNum:1125;leavingStation:1921;arrivalStation:1902;biletCost:115.84;leavingTime:'03:44:00';arrivalTime:'18:51:00'},
{trainNum:1125;leavingStation:1921;arrivalStation:1981;biletCost:192.03;leavingTime:'13:25:00';arrivalTime:'18:51:00'},
{trainNum:1126;leavingStation:1981;arrivalStation:1902;biletCost:192.87;leavingTime:'02:42:00';arrivalTime:'17:36:00'},
{trainNum:1126;leavingStation:1902;arrivalStation:1921;biletCost:172.54;leavingTime:'11:20:00';arrivalTime:'03:02:00'},
{trainNum:1126;leavingStation:1981;arrivalStation:1921;biletCost:314.35;leavingTime:'11:20:00';arrivalTime:'17:36:00'},
{trainNum:1137;leavingStation:1902;arrivalStation:1937;biletCost:131.34;leavingTime:'19:53:00';arrivalTime:'08:21:00'},
{trainNum:1138;leavingStation:1937;arrivalStation:1902;biletCost:171.74;leavingTime:'07:03:00';arrivalTime:'19:11:00'},
{trainNum:1139;leavingStation:1902;arrivalStation:1921;biletCost:114.11;leavingTime:'00:03:00';arrivalTime:'14:32:00'},
{trainNum:1140;leavingStation:1921;arrivalStation:1902;biletCost:114.12;leavingTime:'09:39:00';arrivalTime:'00:15:00'},
{trainNum:1141;leavingStation:1902;arrivalStation:1929;biletCost:176.77;leavingTime:'12:15:00';arrivalTime:'16:48:00'},
{trainNum:1142;leavingStation:1902;arrivalStation:1929;biletCost:176.77;leavingTime:'12:15:00';arrivalTime:'16:48:00'},
{trainNum:1143;leavingStation:1929;arrivalStation:1902;biletCost:176.78;leavingTime:'13:38:00';arrivalTime:'19:47:00'},
{trainNum:1144;leavingStation:1929;arrivalStation:1902;biletCost:176.78;leavingTime:'13:38:00';arrivalTime:'19:47:00'},
{trainNum:1145;leavingStation:1929;arrivalStation:1902;biletCost:176.78;leavingTime:'13:38:00';arrivalTime:'19:47:00'},
{trainNum:1146;leavingStation:1929;arrivalStation:1937;biletCost:134.11;leavingTime:'22:07:00';arrivalTime:'11:35:00'},
{trainNum:1147;leavingStation:1929;arrivalStation:1937;biletCost:134.11;leavingTime:'22:07:00';arrivalTime:'11:35:00'},
{trainNum:1148;leavingStation:1937;arrivalStation:1929;biletCost:134.11;leavingTime:'09:40:00';arrivalTime:'23:04:00'},
{trainNum:1149;leavingStation:1937;arrivalStation:1929;biletCost:134.11;leavingTime:'09:40:00';arrivalTime:'23:04:00'},
{trainNum:1155;leavingStation:1937;arrivalStation:1981;biletCost:140.51;leavingTime:'03:30:00';arrivalTime:'15:49:00'},
{trainNum:1156;leavingStation:1981;arrivalStation:1937;biletCost:140.98;leavingTime:'09:21:00';arrivalTime:'21:31:00'},
{trainNum:1162;leavingStation:1929;arrivalStation:1921;biletCost:173.83;leavingTime:'17:28:00';arrivalTime:'07:55:00'},
{trainNum:1163;leavingStation:1902;arrivalStation:1981;biletCost:131.84;leavingTime:'04:37:00';arrivalTime:'15:52:00'},
{trainNum:1167;leavingStation:1981;arrivalStation:1902;biletCost:132.29;leavingTime:'10:35:00';arrivalTime:'21:45:00'},
{trainNum:1169;leavingStation:1981;arrivalStation:1902;biletCost:180.58;leavingTime:'06:12:00';arrivalTime:'20:00:00'},
{trainNum:1170;leavingStation:1902;arrivalStation:1981;biletCost:179.94;leavingTime:'06:42:00';arrivalTime:'21:00:00'},
{trainNum:1171;leavingStation:1909;arrivalStation:1921;biletCost:1407.37;leavingTime:'12:17:00';arrivalTime:'15:47:00'},
{trainNum:1172;leavingStation:1909;arrivalStation:1921;biletCost:1407.37;leavingTime:'12:17:00';arrivalTime:'15:47:00'},
{trainNum:1177;leavingStation:1902;arrivalStation:1929;biletCost:164.65;leavingTime:'10:25:00';arrivalTime:'16:36:00'},
